

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3382                           
  3383                           ;Proyecto02.c: 380:     PORTDbits.RD1 = 1;
  3384  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0679  1488               	bsf	8,1	;volatile
  3387  067A                     i1l1352:
  3388                           
  3389                           ;Proyecto02.c: 381:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  3390  067A  30C7               	movlw	199
  3391  067B  00F0               	movwf	??_dedo2_1
  3392  067C                     u136_27:
  3393  067C  2E7D               	nop2
  3394  067D  2E7E               	nop2
  3395  067E  0BF0               	decfsz	??_dedo2_1,f
  3396  067F  2E7C               	goto	u136_27
  3397  0680  2E81               	nop2
  3398  0681  2E82               	nop2
  3399  0682  2E83               	nop2
  3400  0683                     i1l1354:
  3401                           
  3402                           ;Proyecto02.c: 382:     PORTDbits.RD1 = 0;
  3403  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0685  1088               	bcf	8,1	;volatile
  3406                           
  3407                           ;Proyecto02.c: 383:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  3408  0686  3033               	movlw	51
  3409  0687  00F1               	movwf	??_dedo2_1+1
  3410  0688  301F               	movlw	31
  3411  0689  00F0               	movwf	??_dedo2_1
  3412  068A                     u137_27:
  3413  068A  0BF0               	decfsz	??_dedo2_1,f
  3414  068B  2E8A               	goto	u137_27
  3415  068C  0BF1               	decfsz	??_dedo2_1+1,f
  3416  068D  2E8A               	goto	u137_27
  3417  068E  2E8F               	nop2
  3418  068F                     i1l228:
  3419  068F  0008               	return
  3420  0690                     __end_of_dedo2_1:
  3421                           
  3422                           	psect	text13
  3423  0690                     __ptext13:	
  3424 ;; *************** function _dedo1_3 *****************
  3425 ;; Defined at:
  3426 ;;		line 372 in file "Proyecto02.c"
  3427 ;; Parameters:    Size  Location     Type
  3428 ;;		None
  3429 ;; Auto vars:     Size  Location     Type
  3430 ;;		None
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      void 
  3433 ;; Registers used:
  3434 ;;		wreg
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3440 ;;      Params:         0       0       0       0       0
  3441 ;;      Locals:         0       0       0       0       0
  3442 ;;      Temps:          2       0       0       0       0
  3443 ;;      Totals:         2       0       0       0       0
  3444 ;;Total ram usage:        2 bytes
  3445 ;; Hardware stack levels used:    1
  3446 ;; This function calls:
  3447 ;;		Nothing
  3448 ;; This function is called by:
  3449 ;;		_isr
  3450 ;;		_menu
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _dedo1_3
  3456  0690                     _dedo1_3:
  3457  0690                     i1l1332:	
  3458                           ;incstack = 0
  3459                           ; Regs used in _dedo1_3: [wreg]
  3460                           
  3461                           
  3462                           ;Proyecto02.c: 373:     PORTDbits.RD0 = 1;
  3463  0690  1283               	bcf	3,5	;RP0=0, select bank0
  3464  0691  1303               	bcf	3,6	;RP1=0, select bank0
  3465  0692  1408               	bsf	8,0	;volatile
  3466  0693                     i1l1334:
  3467                           
  3468                           ;Proyecto02.c: 374:     _delay((unsigned long)((2)*(8000000/4000.0)));
  3469  0693  3006               	movlw	6
  3470  0694  00F1               	movwf	??_dedo1_3+1
  3471  0695  3030               	movlw	48
  3472  0696  00F0               	movwf	??_dedo1_3
  3473  0697                     u138_27:
  3474  0697  0BF0               	decfsz	??_dedo1_3,f
  3475  0698  2E97               	goto	u138_27
  3476  0699  0BF1               	decfsz	??_dedo1_3+1,f
  3477  069A  2E97               	goto	u138_27
  3478  069B  0000               	nop
  3479  069C                     i1l1336:
  3480                           
  3481                           ;Proyecto02.c: 375:     PORTDbits.RD0 = 0;
  3482  069C  1283               	bcf	3,5	;RP0=0, select bank0
  3483  069D  1303               	bcf	3,6	;RP1=0, select bank0
  3484  069E  1008               	bcf	8,0	;volatile
  3485                           
  3486                           ;Proyecto02.c: 376:     _delay((unsigned long)((18)*(8000000/4000.0)));
  3487  069F  302F               	movlw	47
  3488  06A0  00F1               	movwf	??_dedo1_3+1
  3489  06A1  30BF               	movlw	191
  3490  06A2  00F0               	movwf	??_dedo1_3
  3491  06A3                     u139_27:
  3492  06A3  0BF0               	decfsz	??_dedo1_3,f
  3493  06A4  2EA3               	goto	u139_27
  3494  06A5  0BF1               	decfsz	??_dedo1_3+1,f
  3495  06A6  2EA3               	goto	u139_27
  3496  06A7  2EA8               	nop2
  3497  06A8                     i1l225:
  3498  06A8  0008               	return
  3499  06A9                     __end_of_dedo1_3:
  3500                           
  3501                           	psect	text14
  3502  06A9                     __ptext14:	
  3503 ;; *************** function _dedo1_1 *****************
  3504 ;; Defined at:
  3505 ;;		line 358 in file "Proyecto02.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;		None
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         0       0       0       0       0
  3521 ;;      Temps:          2       0       0       0       0
  3522 ;;      Totals:         2       0       0       0       0
  3523 ;;Total ram usage:        2 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; This function calls:
  3526 ;;		Nothing
  3527 ;; This function is called by:
  3528 ;;		_isr
  3529 ;;		_menu
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _dedo1_1
  3535  06A9                     _dedo1_1:
  3536  06A9                     i1l1338:	
  3537                           ;incstack = 0
  3538                           ; Regs used in _dedo1_1: [wreg]
  3539                           
  3540                           
  3541                           ;Proyecto02.c: 359:     PORTDbits.RD0 = 1;
  3542  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3543  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3544  06AB  1408               	bsf	8,0	;volatile
  3545  06AC                     i1l1340:
  3546                           
  3547                           ;Proyecto02.c: 360:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  3548  06AC  30C7               	movlw	199
  3549  06AD  00F0               	movwf	??_dedo1_1
  3550  06AE                     u140_27:
  3551  06AE  2EAF               	nop2
  3552  06AF  2EB0               	nop2
  3553  06B0  0BF0               	decfsz	??_dedo1_1,f
  3554  06B1  2EAE               	goto	u140_27
  3555  06B2  2EB3               	nop2
  3556  06B3  2EB4               	nop2
  3557  06B4  2EB5               	nop2
  3558  06B5                     i1l1342:
  3559                           
  3560                           ;Proyecto02.c: 361:     PORTDbits.RD0 = 0;
  3561  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  3562  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  3563  06B7  1008               	bcf	8,0	;volatile
  3564                           
  3565                           ;Proyecto02.c: 362:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  3566  06B8  3033               	movlw	51
  3567  06B9  00F1               	movwf	??_dedo1_1+1
  3568  06BA  301F               	movlw	31
  3569  06BB  00F0               	movwf	??_dedo1_1
  3570  06BC                     u141_27:
  3571  06BC  0BF0               	decfsz	??_dedo1_1,f
  3572  06BD  2EBC               	goto	u141_27
  3573  06BE  0BF1               	decfsz	??_dedo1_1+1,f
  3574  06BF  2EBC               	goto	u141_27
  3575  06C0  2EC1               	nop2
  3576  06C1                     i1l219:
  3577  06C1  0008               	return
  3578  06C2                     __end_of_dedo1_1:
  3579                           
  3580                           	psect	text15
  3581  06C2                     __ptext15:	
  3582 ;; *************** function _dedo3_2 *****************
  3583 ;; Defined at:
  3584 ;;		line 407 in file "Proyecto02.c"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;		None
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;		None
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3598 ;;      Params:         0       0       0       0       0
  3599 ;;      Locals:         0       0       0       0       0
  3600 ;;      Temps:          2       0       0       0       0
  3601 ;;      Totals:         2       0       0       0       0
  3602 ;;Total ram usage:        2 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; This function calls:
  3605 ;;		Nothing
  3606 ;; This function is called by:
  3607 ;;		_isr
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611                           
  3612                           ;psect for function _dedo3_2
  3613  06C2                     _dedo3_2:
  3614  06C2                     i1l1386:	
  3615                           ;incstack = 0
  3616                           ; Regs used in _dedo3_2: [wreg]
  3617                           
  3618                           
  3619                           ;Proyecto02.c: 408:     PORTDbits.RD2 = 1;
  3620  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  3621  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  3622  06C4  1508               	bsf	8,2	;volatile
  3623  06C5                     i1l1388:
  3624                           
  3625                           ;Proyecto02.c: 409:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  3626  06C5  3004               	movlw	4
  3627  06C6  00F1               	movwf	??_dedo3_2+1
  3628  06C7  30E4               	movlw	228
  3629  06C8  00F0               	movwf	??_dedo3_2
  3630  06C9                     u142_27:
  3631  06C9  0BF0               	decfsz	??_dedo3_2,f
  3632  06CA  2EC9               	goto	u142_27
  3633  06CB  0BF1               	decfsz	??_dedo3_2+1,f
  3634  06CC  2EC9               	goto	u142_27
  3635  06CD  0000               	nop
  3636  06CE                     i1l1390:
  3637                           
  3638                           ;Proyecto02.c: 410:     PORTDbits.RD2 = 0;
  3639  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  3640  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  3641  06D0  1108               	bcf	8,2	;volatile
  3642                           
  3643                           ;Proyecto02.c: 411:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  3644  06D1  3031               	movlw	49
  3645  06D2  00F1               	movwf	??_dedo3_2+1
  3646  06D3  300B               	movlw	11
  3647  06D4  00F0               	movwf	??_dedo3_2
  3648  06D5                     u143_27:
  3649  06D5  0BF0               	decfsz	??_dedo3_2,f
  3650  06D6  2ED5               	goto	u143_27
  3651  06D7  0BF1               	decfsz	??_dedo3_2+1,f
  3652  06D8  2ED5               	goto	u143_27
  3653  06D9  2EDA               	nop2
  3654  06DA                     i1l240:
  3655  06DA  0008               	return
  3656  06DB                     __end_of_dedo3_2:
  3657                           
  3658                           	psect	text16
  3659  06DB                     __ptext16:	
  3660 ;; *************** function _dedo2_2 *****************
  3661 ;; Defined at:
  3662 ;;		line 386 in file "Proyecto02.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;		None
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;		None
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      void 
  3669 ;; Registers used:
  3670 ;;		wreg
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       0       0       0       0
  3677 ;;      Locals:         0       0       0       0       0
  3678 ;;      Temps:          2       0       0       0       0
  3679 ;;      Totals:         2       0       0       0       0
  3680 ;;Total ram usage:        2 bytes
  3681 ;; Hardware stack levels used:    1
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_isr
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
  3690                           ;psect for function _dedo2_2
  3691  06DB                     _dedo2_2:
  3692  06DB                     i1l1380:	
  3693                           ;incstack = 0
  3694                           ; Regs used in _dedo2_2: [wreg]
  3695                           
  3696                           
  3697                           ;Proyecto02.c: 387:     PORTDbits.RD1 = 1;
  3698  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  3699  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  3700  06DD  1488               	bsf	8,1	;volatile
  3701  06DE                     i1l1382:
  3702                           
  3703                           ;Proyecto02.c: 388:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  3704  06DE  3004               	movlw	4
  3705  06DF  00F1               	movwf	??_dedo2_2+1
  3706  06E0  30E4               	movlw	228
  3707  06E1  00F0               	movwf	??_dedo2_2
  3708  06E2                     u144_27:
  3709  06E2  0BF0               	decfsz	??_dedo2_2,f
  3710  06E3  2EE2               	goto	u144_27
  3711  06E4  0BF1               	decfsz	??_dedo2_2+1,f
  3712  06E5  2EE2               	goto	u144_27
  3713  06E6  0000               	nop
  3714  06E7                     i1l1384:
  3715                           
  3716                           ;Proyecto02.c: 389:     PORTDbits.RD1 = 0;
  3717  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  3718  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  3719  06E9  1088               	bcf	8,1	;volatile
  3720                           
  3721                           ;Proyecto02.c: 390:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  3722  06EA  3031               	movlw	49
  3723  06EB  00F1               	movwf	??_dedo2_2+1
  3724  06EC  300B               	movlw	11
  3725  06ED  00F0               	movwf	??_dedo2_2
  3726  06EE                     u145_27:
  3727  06EE  0BF0               	decfsz	??_dedo2_2,f
  3728  06EF  2EEE               	goto	u145_27
  3729  06F0  0BF1               	decfsz	??_dedo2_2+1,f
  3730  06F1  2EEE               	goto	u145_27
  3731  06F2  2EF3               	nop2
  3732  06F3                     i1l231:
  3733  06F3  0008               	return
  3734  06F4                     __end_of_dedo2_2:
  3735                           
  3736                           	psect	text17
  3737  06F4                     __ptext17:	
  3738 ;; *************** function _dedo1_2 *****************
  3739 ;; Defined at:
  3740 ;;		line 365 in file "Proyecto02.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;		None
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;		None
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      void 
  3747 ;; Registers used:
  3748 ;;		wreg
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3754 ;;      Params:         0       0       0       0       0
  3755 ;;      Locals:         0       0       0       0       0
  3756 ;;      Temps:          2       0       0       0       0
  3757 ;;      Totals:         2       0       0       0       0
  3758 ;;Total ram usage:        2 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; This function calls:
  3761 ;;		Nothing
  3762 ;; This function is called by:
  3763 ;;		_isr
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _dedo1_2
  3769  06F4                     _dedo1_2:
  3770  06F4                     i1l1374:	
  3771                           ;incstack = 0
  3772                           ; Regs used in _dedo1_2: [wreg]
  3773                           
  3774                           
  3775                           ;Proyecto02.c: 366:     PORTDbits.RD0 = 1;
  3776  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3777  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3778  06F6  1408               	bsf	8,0	;volatile
  3779  06F7                     i1l1376:
  3780                           
  3781                           ;Proyecto02.c: 367:     _delay((unsigned long)((1.5)*(8000000/4000.0)));
  3782  06F7  3004               	movlw	4
  3783  06F8  00F1               	movwf	??_dedo1_2+1
  3784  06F9  30E4               	movlw	228
  3785  06FA  00F0               	movwf	??_dedo1_2
  3786  06FB                     u146_27:
  3787  06FB  0BF0               	decfsz	??_dedo1_2,f
  3788  06FC  2EFB               	goto	u146_27
  3789  06FD  0BF1               	decfsz	??_dedo1_2+1,f
  3790  06FE  2EFB               	goto	u146_27
  3791  06FF  0000               	nop
  3792  0700                     i1l1378:
  3793                           
  3794                           ;Proyecto02.c: 368:     PORTDbits.RD0 = 0;
  3795  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3796  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3797  0702  1008               	bcf	8,0	;volatile
  3798                           
  3799                           ;Proyecto02.c: 369:     _delay((unsigned long)((18.5)*(8000000/4000.0)));
  3800  0703  3031               	movlw	49
  3801  0704  00F1               	movwf	??_dedo1_2+1
  3802  0705  300B               	movlw	11
  3803  0706  00F0               	movwf	??_dedo1_2
  3804  0707                     u147_27:
  3805  0707  0BF0               	decfsz	??_dedo1_2,f
  3806  0708  2F07               	goto	u147_27
  3807  0709  0BF1               	decfsz	??_dedo1_2+1,f
  3808  070A  2F07               	goto	u147_27
  3809  070B  2F0C               	nop2
  3810  070C                     i1l222:
  3811  070C  0008               	return
  3812  070D                     __end_of_dedo1_2:
  3813  007E                     btemp	set	126	;btemp
  3814  007E                     wtemp0	set	126
  3815                           
  3816                           	psect	config
  3817                           
  3818                           ;Config register CONFIG1 @ 0x2007
  3819                           ;	Oscillator Selection bits
  3820                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3821                           ;	Watchdog Timer Enable bit
  3822                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3823                           ;	Power-up Timer Enable bit
  3824                           ;	PWRTE = OFF, PWRT disabled
  3825                           ;	RE3/MCLR pin function select bit
  3826                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3827                           ;	Code Protection bit
  3828                           ;	CP = OFF, Program memory code protection is disabled
  3829                           ;	Data Code Protection bit
  3830                           ;	CPD = OFF, Data memory code protection is disabled
  3831                           ;	Brown Out Reset Selection bits
  3832                           ;	BOREN = OFF, BOR disabled
  3833                           ;	Internal External Switchover bit
  3834                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3835                           ;	Fail-Safe Clock Monitor Enabled bit
  3836                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3837                           ;	Low Voltage Programming Enable bit
  3838                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3839                           ;	In-Circuit Debugger Mode bit
  3840                           ;	DEBUG = 0x1, unprogrammed default
  3841  2007                     	org	8199
  3842  2007  20D4               	dw	8404
  3843                           
  3844                           ;Config register CONFIG2 @ 0x2008
  3845                           ;	Brown-out Reset Selection bit
  3846                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3847                           ;	Flash Program Memory Self Write Enable bits
  3848                           ;	WRT = OFF, Write protection off
  3849  2008                     	org	8200
  3850  2008  3FFF               	dw	16383

Data Sizes:
    Strings     281
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      8      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_12(CODE[20]), STR_11(CODE[9]), STR_10(CODE[9]), STR_9(CODE[17]), 
		 -> STR_8(CODE[20]), STR_7(CODE[20]), STR_6(CODE[20]), STR_5(CODE[27]), 
		 -> STR_4(CODE[27]), STR_3(CODE[33]), STR_2(CODE[42]), STR_1(CODE[37]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_menu
    _menu->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    _main->_chanel
    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _chanel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _chanel                                               1     1      0       0
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0    1449
                                              0 BANK0      7     7      0
                            _dedo1_1
                            _dedo1_2
                            _dedo1_3
                            _dedo2_1
                            _dedo2_2
                            _dedo2_3
                            _dedo3_1
                            _dedo3_2
                            _dedo3_3
                               _menu
                        _read_eeprom
                       _write_eeprom
 ---------------------------------------------------------------------------------
 (3) _write_eeprom                                         2     1      1     424
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_eeprom                                          3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _menu                                                 3     3      0     980
                                              8 COMMON     3     3      0
                            _dedo1_1
                            _dedo1_3
                            _dedo2_1
                            _dedo2_3
                            _dedo3_1
                            _dedo3_3
                             _printf
 ---------------------------------------------------------------------------------
 (4) _printf                                              19    17      2     980
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _dedo3_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo3_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo2_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo2_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo1_3                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _dedo1_1                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo3_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo2_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _dedo1_2                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chanel
   _setup

 _isr (ROOT)
   _dedo1_1
   _dedo1_2
   _dedo1_3
   _dedo2_1
   _dedo2_2
   _dedo2_3
   _dedo3_1
   _dedo3_2
   _dedo3_3
   _menu
     _dedo1_1
     _dedo1_3
     _dedo2_1
     _dedo2_3
     _dedo3_1
     _dedo3_3
     _printf
       _putch
   _read_eeprom
   _write_eeprom

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 03:44:37 2021

                      pc 0002                       fsr 0004                      l200 0575  
                    l210 05DF                      l202 0579                      l203 0594  
                    l216 05E9                      l194 0723                      _PR2 0092  
                    u700 05B2                      u701 05B1                      u710 05C0  
                    u711 05BF                      u720 05CE                      u721 05CD  
                    u730 05DC                      u731 05DB                      u670 0579  
                    u671 0578                      u680 059B                      u681 059A  
                    u690 05A4                      u691 05A3                      _isr 0028  
                    _var 007D                      fsr0 0004                      indf 0000  
                   l1500 0526                     l1510 052B                     l1502 0527  
                   l1600 058D                     l1520 0532                     l1512 052C  
                   l1504 0528                     l1610 05A4                     l1602 0590  
                   l1530 053B                     l1522 0533                     l1514 052D  
                   l1506 0529                     l1620 05C5                     l1612 05A9  
                   l1604 0593                     l1540 0540                     l1532 053C  
                   l1524 0536                     l1516 0530                     l1508 052A  
                   l1630 05E6                     l1622 05CE                     l1614 05B2  
                   l1606 0595                     l1550 0549                     l1542 0541  
                   l1534 053D                     l1526 0538                     l1518 0531  
                   l1624 05D3                     l1616 05B7                     l1608 059B  
                   l1560 0551                     l1552 054A                     l1544 0542  
                   l1536 053E                     l1528 053A                     l1626 05DC  
                   l1618 05C0                     l1570 055E                     l1562 0558  
                   l1554 054D                     l1546 0543                     l1538 053F  
                   l1490 0521                     l1628 05DF                     l1580 056D  
